name,C000,CA01,CA02,CA03,CE01,CE02,CE03,CNS01,CNS02,CNS03,CNS04,CNS05,CNS06,CNS07,CNS08,CNS09,CNS10,CNS11,CNS12,CNS13,CNS14,CNS15,CNS16,CNS17,CNS18,CNS19,CNS20,CR01,CR02,CR03,CR04,CR05,CR07,CT01,CT02,CD01,CD02,CD03,CD04,CS01,CS02,createdate,Latitude,Longitude,Possible Neighborhood
La Habra Heights,2777,547,1418,812,564,793,1420,29,1,25,155,241,209,277,120,61,80,44,158,55,168,285,340,82,246,91,110,2090,47,31,533,13,63,2027,750,342,447,710,731,1478,1299,0,0,0,0
Lake Balboa,12406,2423,7102,2881,3137,3904,5365,80,2,49,443,603,464,1224,262,1403,520,262,956,153,792,996,2091,304,1150,480,172,9516,832,172,1483,37,366,7911,4495,1888,2009,2935,3151,6307,6099,0,0,0,0
Lake Hughes,430,96,249,85,101,150,179,1,1,5,21,32,24,43,8,21,10,8,29,4,25,33,65,16,46,15,23,331,61,10,17,4,7,301,129,55,72,98,109,210,220,0,0,0,0
Lake Los Angeles,4484,1146,2268,1070,1272,1709,1503,55,7,27,321,486,144,523,194,101,85,75,182,47,281,427,799,68,388,144,130,3582,454,98,190,11,149,2224,2260,882,777,996,683,2336,2148,0,0,0,0
Lake View Terrace,5740,1281,3112,1347,1408,2186,2146,46,4,48,293,480,215,537,168,379,196,106,295,59,411,466,1055,122,487,190,183,4251,660,79,603,21,126,2860,2880,1028,943,1309,1179,2957,2783,0,0,0,0
Lakewood,39892,8053,22886,8953,7796,11576,20520,289,39,278,1800,3503,2231,3812,2381,819,1261,680,2181,708,2513,3860,5764,1158,3628,1190,1797,26165,3720,365,7941,359,1342,27340,12552,5339,6433,10105,9962,20168,19724,0,0,0,0
La Mirada,23072,4919,12621,5532,4661,7164,11247,161,21,149,1158,2103,1760,2435,931,467,781,353,1093,399,1449,2396,3248,615,2000,608,945,16748,806,288,4637,79,514,13192,9880,3533,3587,5568,5465,11861,11211,0,0,0,0
Lancaster,58717,14395,31933,12389,15161,20867,22689,616,143,401,2783,5317,1619,6281,2330,1317,1358,800,2604,494,3380,5895,12024,1105,5574,1591,3085,41348,11094,804,3621,188,1662,35879,22838,9509,10293,14108,10412,28956,29761,0,0,0,0
La Puente,16854,4467,8929,3458,3827,7269,5758,123,8,111,814,2073,1333,1860,757,220,515,225,575,258,1478,1115,2307,307,1794,509,472,13128,498,320,2558,70,280,4535,12319,3941,2813,3280,2353,8753,8101,0,0,0,0
Larchmont,4161,890,2439,832,1159,1233,1769,16,1,7,73,120,166,345,55,728,161,105,399,67,239,243,598,135,491,157,55,2757,262,30,1004,4,104,3148,1013,493,624,931,1223,2126,2035,0,0,0,0
La Verne,14732,2821,7974,3937,2998,4082,7652,124,7,159,804,1145,780,1273,481,416,490,248,817,202,878,2241,1989,279,1246,420,733,11940,610,157,1609,36,380,9603,5129,1858,2384,3873,3796,7369,7363,0,0,0,0
Lawndale,14541,3623,7939,2979,3324,5662,5555,81,10,65,527,1246,625,1594,983,467,371,323,858,198,1217,991,1916,271,1861,591,346,10239,1875,235,1672,102,418,6913,7628,2849,2424,3095,2550,7497,7044,0,0,0,0
Leimert Park,5414,1045,2968,1401,1403,1768,2243,23,1,43,107,196,148,440,251,377,157,113,306,69,405,563,1072,129,472,188,354,1721,3208,53,263,14,155,4158,1256,816,987,1494,1072,2448,2966,0,0,0,0
Lennox,8831,2586,4466,1779,1975,4345,2511,63,6,18,295,681,328,1008,711,186,203,223,345,124,795,534,1081,177,1547,378,128,7338,729,157,382,52,173,1825,7006,2308,1328,1600,1009,4538,4293,0,0,0,0
Leona Valley,883,181,458,244,199,228,456,11,0,11,44,89,28,81,31,38,18,13,50,6,32,144,118,20,69,22,58,766,38,6,47,1,25,723,160,92,143,227,240,485,398,0,0,0,0
Lincoln Heights,11480,2862,6338,2280,3117,4754,3609,72,2,60,307,917,609,1113,400,470,364,187,678,182,799,865,1976,258,1465,406,350,7541,381,173,3116,37,232,5034,6446,2440,1703,2365,2110,5936,5544,0,0,0,0
Littlerock,532,120,281,131,146,213,173,6,4,5,48,50,23,60,20,23,11,5,18,6,21,51,95,10,53,13,10,424,44,11,30,5,18,258,274,105,95,128,84,277,255,0,0,0,0
Lomita,11687,2479,6295,2913,2405,3680,5602,58,19,58,547,1001,622,1260,801,345,354,254,738,178,720,1034,1557,243,1135,391,372,8245,823,161,1915,87,456,7885,3802,1562,1901,2785,2960,5893,5794,0,0,0,0
Long Beach,204001,48729,114174,41098,45284,69804,88913,1248,292,1186,7975,16694,10114,19150,11446,4990,6080,3829,12279,4073,16048,18034,30438,4933,21637,6761,6794,134849,27253,2457,31387,1831,6224,128954,75047,30650,32604,47855,44163,102760,101241,0,0,0,0
Lopez/Kagel Canyons,882,214,423,245,198,328,356,12,0,10,44,65,39,74,29,49,26,10,49,10,59,77,156,15,102,40,16,665,77,10,92,7,31,547,335,118,131,200,219,446,436,0,0,0,0
Los Feliz,19156,3741,11813,3602,5765,4794,8597,82,4,56,293,569,617,1250,314,4152,650,405,1979,219,986,1296,2665,712,1823,711,373,15088,1013,155,2248,44,608,15790,3366,2124,2782,4512,5997,9958,9198,0,0,0,0
Lynwood,25793,7201,13830,4762,5601,12437,7755,246,22,89,1273,3415,1660,2876,1613,379,572,382,888,339,2444,1594,3406,396,2723,795,681,21293,2770,398,876,118,338,5382,20411,6663,4361,4851,2717,13522,12271,0,0,0,0
Malibu,4190,706,1951,1533,1211,921,2058,58,1,16,174,176,146,339,62,684,172,104,460,51,197,373,425,130,378,154,90,3616,169,28,221,18,138,3703,487,340,644,1022,1478,2275,1915,0,0,0,0
Manchester Square,5062,1136,2846,1080,1473,1885,1704,23,3,52,118,229,156,452,343,174,94,96,193,68,494,471,1015,112,479,186,304,1582,3135,48,159,11,127,3662,1400,850,960,1338,778,2275,2787,0,0,0,0
Manhattan Beach,14559,2262,8584,3713,2356,2384,9819,88,11,78,395,1125,704,1037,515,1372,777,407,2177,261,718,1205,1405,373,1110,474,327,11878,386,65,1820,30,380,12963,1596,1140,2121,3626,5410,7845,6714,0,0,0,0
Marina del Rey,4536,788,2836,912,830,702,3004,27,3,20,79,224,171,324,104,777,191,102,745,60,223,312,478,145,379,111,61,3549,343,33,453,15,143,4016,520,370,649,1144,1585,2271,2265,0,0,0,0
Mar Vista,16371,3439,9523,3409,3430,3824,9117,85,4,37,360,562,525,1223,324,2397,666,457,2164,219,823,1553,1863,534,1663,627,285,12408,901,196,2264,38,564,12591,3780,1700,2336,3691,5205,8656,7715,0,0,0,0
Mayflower Village,5564,1142,3068,1354,1299,1877,2388,28,0,61,192,364,322,545,161,182,205,99,313,89,369,516,1032,124,545,195,222,3805,294,57,1227,28,153,2967,2597,962,888,1279,1293,2653,2911,0,0,0,0
Maywood,9624,2810,5024,1790,2140,4790,2694,89,4,24,386,1439,885,1067,536,135,211,132,287,134,888,581,1166,158,961,312,229,8655,319,154,322,39,135,1373,8251,2659,1536,1672,947,5069,4555,0,0,0,0
Mid-City,23686,5915,13031,4740,6003,8297,9386,135,5,106,518,890,798,2282,679,2213,756,572,1950,328,1782,1781,3607,716,2915,1108,545,14694,5576,369,2156,100,791,14497,9189,3896,3780,5209,4886,12052,11634,0,0,0,0
Mid-Wilshire,22407,4790,13137,4480,5670,5321,11416,104,3,57,341,666,804,1692,465,4021,885,557,2570,293,1288,1527,2923,835,2109,869,398,14105,3100,174,4260,61,707,18595,3812,2331,3200,5113,6973,11200,11207,0,0,0,0
Mission Hills,8623,2043,4719,1861,2086,3399,3138,62,4,48,404,689,345,935,244,461,326,167,421,128,623,676,1561,144,881,340,164,6774,453,151,1039,32,174,3410,5213,1724,1330,1917,1609,4229,4394,0,0,0,0
Monrovia,1521,329,837,355,317,576,628,13,1,21,63,142,112,136,59,25,49,13,66,25,124,152,210,19,145,43,103,1117,70,33,261,5,35,581,940,312,212,344,324,782,739,0,0,0,0
Montebello,27822,6484,15357,5981,6276,10811,10735,227,3,221,971,2585,1873,2970,1302,598,835,392,1170,452,2035,2308,4352,607,2765,879,1277,22037,807,525,3864,100,489,8205,19617,5973,4744,6030,4591,13912,13910,0,0,0,0
Montecito Heights,7648,1540,4539,1569,1806,2568,3274,49,2,57,218,433,361,613,211,617,256,139,500,107,448,782,1225,198,743,291,398,5390,461,144,1448,19,186,3942,3706,1372,1180,1750,1806,3895,3753,0,0,0,0
Monterey Park,25859,5158,14513,6188,6604,8781,10474,165,5,223,674,1936,1881,2438,840,600,1022,367,1699,396,1355,1795,4795,555,2989,920,1204,9196,561,250,15303,69,480,18418,7441,4418,3783,5557,6943,12599,13260,0,0,0,0
Mount Washington,6163,1122,3648,1393,1447,1896,2820,30,3,38,172,338,276,506,153,702,232,112,484,75,390,588,886,191,572,219,196,4709,281,73,885,14,201,3843,2320,954,989,1467,1631,3203,2960,0,0,0,0
Northeast Antelope Valley,2717,701,1311,705,727,995,995,42,6,16,176,257,101,346,102,70,64,49,107,22,162,274,445,54,261,90,73,1942,250,66,300,24,135,1687,1030,409,473,627,507,1453,1264,0,0,0,0
North El Monte,1699,305,875,519,372,526,801,9,2,24,47,122,93,134,45,55,69,38,112,28,95,160,320,51,165,51,79,948,39,9,676,2,25,1208,491,268,267,396,463,847,852,0,0,0,0
North Hills,23369,5781,12378,5210,5842,9118,8409,183,6,97,1135,1798,881,2713,568,1289,820,484,1284,322,1689,1465,4444,426,2357,907,501,16695,1485,300,4320,67,502,11894,11475,4192,3588,4974,4834,11830,11539,0,0,0,0
North Hollywood,38784,10064,21569,7151,11843,14054,12887,237,10,112,1102,1829,1203,3584,793,6098,1148,840,2771,458,2661,2321,5894,1206,4413,1554,550,30485,3484,436,3150,112,1117,23136,15648,6106,5902,8281,8431,19879,18905,0,0,0,0
Northridge,28866,6523,15237,7106,7114,9048,12704,253,4,176,1016,1819,1078,2810,636,1931,1194,594,2060,410,1796,2848,4926,692,2717,1208,698,19941,2108,268,5624,70,855,19598,9268,3726,4345,6606,7666,14592,14274,0,0,0,0
Northwest Antelope Valley,2016,440,986,590,498,609,909,19,4,23,120,188,77,236,79,69,54,29,99,16,106,241,303,34,168,58,93,1578,140,43,171,11,73,1430,586,270,359,477,470,1085,931,0,0,0,0
Northwest Palmdale,1641,302,842,497,352,429,860,26,6,22,115,167,58,130,57,78,55,35,79,13,68,192,264,25,127,34,90,1400,76,23,98,2,42,1199,442,206,274,434,425,878,763,0,0,0,0
North Whittier,2171,447,1208,516,446,645,1080,13,1,29,95,194,135,202,90,48,60,36,90,39,136,274,333,42,169,86,99,1776,65,22,265,6,37,772,1399,407,356,512,449,1082,1089,0,0,0,0
Norwalk,48076,11960,26535,9581,10119,18608,19349,349,33,233,2343,5301,3232,5312,2355,739,1267,652,2093,814,3888,3582,6774,1240,4703,1426,1740,36287,2656,799,7172,252,910,17024,31052,9958,7850,10326,7982,24603,23473,0,0,0,0
Pacific Palisades,9614,1397,5071,3146,2112,1966,5536,48,5,13,215,372,370,718,168,1401,469,307,1286,143,512,853,1126,342,727,417,122,8004,335,85,890,25,275,8473,1141,820,1352,2261,3784,5188,4426,0,0,0,0
Pacoima,29729,8158,15838,5733,6696,13919,9114,282,12,134,2026,3728,1247,3343,925,977,724,528,1186,358,2343,2029,4890,447,2973,979,598,25474,1719,495,1469,103,469,5805,23924,7652,4729,5641,3549,15274,14455,0,0,0,0
Palmdale,60936,14855,33672,12409,14834,22188,23914,574,84,411,3370,6390,2019,6884,2304,1679,1540,915,2550,622,3767,5550,10830,1189,5906,1760,2592,46076,8357,921,3885,224,1473,28754,32182,11537,10584,13912,10048,31104,29832,0,0,0,0
Palms,22633,5938,13011,3684,4194,5489,12950,101,3,78,371,776,665,1672,494,3133,904,578,3130,308,1331,2221,2683,719,2240,837,389,14753,2196,195,4609,61,819,17887,4746,2360,2994,4819,6522,11624,11009,0,0,0,0
Palos Verdes Estates,6459,1121,3149,2189,1204,1468,3787,28,5,25,241,507,376,544,248,321,333,179,746,107,361,507,881,157,532,209,152,4478,279,55,1395,21,231,5552,907,596,930,1548,2264,3531,2928,0,0,0,0
Panorama City,26998,7075,14149,5774,6891,11565,8542,201,5,108,1373,2241,996,3152,756,1047,763,539,1359,298,2136,1475,5535,489,2981,1039,505,19582,1308,394,5204,58,452,11055,15943,5478,4202,5340,4903,13725,13273,0,0,0,0
Paramount,22499,6223,12277,3999,5034,9769,7696,169,28,103,1162,2785,1282,2541,1387,334,494,334,816,343,2214,1454,3055,459,2138,681,720,17151,3080,327,1400,160,381,6648,15851,5091,3890,4483,2812,11451,11048,0,0,0,0
Pasadena,63695,12206,36300,15189,13741,17539,32415,385,21,484,1471,2822,2208,4884,1327,4590,3299,1136,6208,997,3834,7523,10791,1566,5740,2242,2167,43570,6601,622,10781,162,1959,43954,19741,8218,9668,15142,18461,31841,31854,0,0,0,0
Pico Rivera,28076,6894,15487,5695,6068,11212,10796,166,12,242,1155,2994,1991,3075,1415,483,726,397,952,453,2062,2420,4200,516,2692,870,1255,24605,804,552,1591,94,430,4864,23212,6597,4800,5985,3800,14160,13916,0,0,0,0
Pico-Robertson,8621,1988,4808,1825,2050,2173,4398,44,2,18,151,248,321,670,154,1204,362,227,1045,126,495,697,1256,286,866,349,100,6751,593,48,888,14,327,7494,1127,797,1221,1956,2659,4364,4257,0,0,0,0
Pico-Union,13810,4050,6865,2895,3611,6636,3563,109,2,40,405,862,741,1650,448,635,375,334,729,176,1169,880,2032,314,1999,680,230,10249,1026,265,1943,35,292,4837,8973,3052,2141,2521,2046,7056,6754,0,0,0,0
Playa del Rey,5930,1123,3569,1238,1039,1079,3812,36,3,22,123,352,209,373,219,787,281,189,920,92,298,520,624,156,458,154,114,4589,403,30,696,16,196,5097,833,523,824,1365,2095,3041,2889,0,0,0,0
Playa Vista,4201,768,2732,701,683,781,2737,22,2,14,90,220,158,311,121,567,183,111,691,58,214,384,421,109,311,131,83,2722,397,18,903,16,145,3509,692,431,613,991,1398,2149,2052,0,0,0,0
Pomona,60999,15959,32622,12418,14759,25010,21230,488,29,393,3562,6254,3837,6508,3169,995,1606,836,2443,799,5409,5039,8823,1014,6251,1896,1648,46711,4465,1086,7304,232,1201,22200,38799,12797,10132,12819,9292,31829,29170,0,0,0,0
Porter Ranch,11933,2075,6419,3439,2689,3020,6224,98,4,72,416,713,478,1028,243,1016,608,252,1004,156,680,1153,2082,250,1003,420,257,7783,537,76,3201,13,323,9955,1978,1206,1634,2938,4080,5951,5982,0,0,0,0
Quartz Hill,5435,1166,2912,1357,1176,1633,2626,46,18,51,294,532,189,512,185,185,154,65,244,50,264,726,950,96,424,142,308,4467,401,68,311,25,163,3805,1630,678,971,1410,1210,2808,2627,0,0,0,0
Ramona,1473,307,768,398,322,450,701,15,1,22,73,105,106,148,64,30,57,26,78,19,92,119,242,37,133,51,55,958,72,15,369,4,55,914,559,207,250,366,343,759,714,0,0,0,0
Rancho Dominguez,1613,371,775,467,353,691,569,24,2,13,71,151,98,159,104,42,35,31,97,27,157,96,209,17,171,67,42,1042,356,16,151,10,38,1177,436,265,280,395,302,824,789,0,0,0,0
Rancho Palos Verdes,20835,3371,10998,6466,3907,4507,12421,120,25,123,736,1829,1328,1684,1402,836,813,490,1987,340,1057,1980,2784,441,1603,614,643,13000,955,204,5826,79,771,17278,3557,2036,3138,5148,7142,11015,9820,0,0,0,0
Rancho Park,2167,416,1316,435,428,418,1321,15,0,9,47,69,73,143,46,331,89,60,286,32,98,251,252,80,166,74,46,1549,122,9,422,5,60,1840,327,224,295,503,729,1118,1049,0,0,0,0
Redondo Beach,32827,5108,20260,7459,5399,6201,21227,162,29,162,910,3402,1623,2232,1483,2369,1422,877,4031,581,1701,2908,3466,783,2819,991,876,24855,1573,204,4995,126,1074,27200,5627,3190,4971,8212,11346,17074,15753,0,0,0,0
Reseda,31219,7103,17272,6844,7738,11577,11904,254,9,96,1291,1896,1220,3461,697,1963,1294,614,2154,446,2223,2001,5991,649,3248,1229,483,23208,1940,403,4840,74,754,16880,14339,5331,4836,6828,7121,15744,15475,0,0,0,0
Ridge Route,744,173,365,206,179,222,343,4,0,5,38,65,29,82,25,50,22,10,54,4,36,68,108,26,71,18,29,568,40,12,92,5,27,545,199,93,124,166,188,385,359,0,0,0,0
Rolling Hills Estates,5101,864,2562,1675,1004,1228,2869,35,4,17,217,483,307,412,246,222,194,100,505,63,265,516,736,100,402,153,124,3180,294,62,1372,23,170,4166,935,559,758,1202,1718,2733,2368,0,0,0,0
Rolling Hills,1798,320,830,648,371,472,955,16,2,2,70,157,101,166,68,78,83,45,159,32,112,182,227,43,148,66,41,1208,123,12,365,9,81,1434,364,197,256,475,550,943,855,0,0,0,0
Rosemead,23905,5052,13237,5616,6803,9218,7884,143,7,138,716,2281,1757,2446,813,526,814,289,1286,335,1281,1460,4623,451,2815,886,838,8842,503,276,13874,62,348,16540,7365,4569,3660,4930,5694,11787,12118,0,0,0,0
Rowland Heights,21470,4502,11319,5649,4755,7506,9209,184,9,142,652,1712,2369,2416,849,420,781,344,1223,341,1263,1438,3327,411,2184,665,740,8530,621,215,11607,63,434,15400,6070,3073,3187,4682,6026,10636,10834,0,0,0,0
San Dimas,15023,2891,8170,3962,2962,4259,7802,120,6,178,774,1142,874,1410,546,421,558,232,847,224,830,1910,2252,307,1210,469,713,11716,594,139,2152,33,389,9801,5222,1912,2408,3871,3941,7453,7570,0,0,0,0
San Fernando,10690,2823,5872,1995,2320,4432,3938,99,3,90,636,1269,434,1203,362,370,308,207,480,143,735,859,1577,201,1052,359,303,9530,350,211,376,25,198,2083,8607,2527,1755,2158,1427,5443,5247,0,0,0,0
San Gabriel,17438,3385,9686,4367,4262,5823,7353,116,3,125,414,1144,1251,1603,529,541,753,276,1222,284,895,1267,3361,329,1988,628,709,6581,438,171,9900,38,310,12884,4554,2760,2525,3770,4998,8440,8998,0,0,0,0
San Marino,4900,734,2573,1593,796,1184,2920,45,5,29,118,249,418,419,140,212,315,109,524,75,255,387,856,78,361,136,169,1927,66,18,2763,10,116,4380,520,538,651,1112,1865,2497,2403,0,0,0,0
San Pasqual,952,165,528,259,178,235,539,4,0,4,21,57,38,67,20,34,64,15,127,14,45,103,156,20,80,35,48,607,59,7,246,1,32,750,202,104,142,222,319,496,456,0,0,0,0
San Pedro,36215,7723,19586,8906,8063,12058,16094,433,37,233,1454,2714,1661,3623,4627,835,921,881,1967,590,2249,2806,4652,744,3586,1169,1033,28235,2820,569,3180,234,1177,21263,14952,5558,6287,8803,7844,18503,17712,0,0,0,0
Santa Clarita,94118,18988,52559,22571,20287,25837,47994,683,61,945,4331,7431,3668,9051,3060,7108,3377,1665,6265,1161,5261,9060,13340,2947,7908,2694,4102,74989,4731,850,10858,215,2475,65981,28137,11467,14658,23452,25553,49273,44845,0,0,0,0
Santa Fe Springs,8432,2030,4634,1768,1686,3096,3650,47,7,45,435,912,734,822,383,143,231,137,321,145,626,783,1089,230,750,230,362,6956,317,158,767,40,194,2290,6142,1699,1476,1958,1269,4390,4042,0,0,0,0
Santa Monica,46147,8597,26908,10642,10151,9672,26324,266,8,129,857,1529,1575,3370,903,7735,2038,1293,6350,568,2265,4224,5008,1483,4173,1614,759,36885,2674,322,4814,114,1338,38422,7725,4503,6652,10637,15758,23740,22407,0,0,0,0
Sawtelle,20013,4993,11250,3770,3911,4346,11756,116,5,61,324,591,618,1444,323,3171,939,602,3091,280,1055,1777,2164,640,1876,652,284,14264,1046,156,3774,62,711,16453,3560,1854,2564,4322,6280,10485,9528,0,0,0,0
Sepulveda Basin,289,55,154,80,101,77,111,0,0,2,8,7,8,26,4,70,11,9,26,7,14,16,39,7,24,10,1,213,29,2,39,0,6,219,70,29,46,71,88,160,129,0,0,0,0
Shadow Hills,7561,1280,4107,2174,2048,2205,3308,46,0,64,341,426,230,640,154,913,274,141,542,69,451,591,1477,206,517,240,239,6347,243,74,675,13,209,5973,1588,854,1261,1851,2315,3798,3763,0,0,0,0
Sherman Oaks,37925,6745,22446,8734,11562,8918,17445,188,11,110,912,1242,1085,2601,535,8217,1542,922,3840,493,2075,2666,5090,1387,3171,1356,482,30290,2818,217,3375,87,1138,31958,5967,3693,5854,9166,12467,19396,18529,0,0,0,0
Sierra Madre,5038,728,2784,1526,1000,1127,2911,35,2,40,160,260,181,377,93,379,294,70,505,78,254,685,765,130,359,164,207,4010,161,48,675,6,138,4104,934,528,727,1324,1731,2515,2523,0,0,0,0
Signal Hill,63841,15201,35642,12998,14299,22934,26608,352,101,351,2647,5813,3162,6228,3979,1429,1799,1166,3380,1181,5366,4943,10158,1442,6189,1949,2206,39282,11177,856,9924,804,1798,36347,27494,10846,10636,14868,12290,32007,31834,0,0,0,0
Silver Lake,16166,3134,9953,3079,4561,4300,7305,93,2,75,292,622,527,1178,299,3153,530,348,1527,208,916,1253,1971,592,1643,561,376,12355,851,171,2269,44,476,12234,3932,1975,2390,3735,4932,8519,7647,0,0,0,0
South Diamond Bar,39,11,17,11,9,10,20,0,0,0,1,0,3,8,3,0,0,0,0,1,5,1,5,1,8,3,0,9,0,0,29,0,1,37,2,2,4,12,10,25,14,0,0,0,0
Southeast Antelope Valley,3440,800,1729,911,877,1116,1447,42,5,29,196,328,120,385,99,140,78,67,158,38,193,397,505,75,333,110,142,2514,318,70,392,21,125,2270,1170,501,542,827,770,1776,1664,0,0,0,0
South El Monte,8562,2269,4524,1769,2022,3813,2727,65,4,50,413,1117,657,928,369,136,212,116,345,163,634,551,1240,150,897,246,269,6353,201,161,1709,18,120,2634,5928,1923,1452,1625,1293,4478,4084,0,0,0,0
South Gate,36542,9834,19617,7091,7820,16926,11796,349,26,177,1846,4896,2675,4141,2229,468,767,543,1280,510,3084,2392,4669,552,3786,1182,970,32630,1260,661,1367,119,505,5888,30654,9796,5960,6885,4067,19007,17535,0,0,0,0
South Park,9796,3151,4900,1745,2536,5141,2119,75,0,50,395,1103,574,1109,493,205,203,161,356,123,992,555,1431,164,1217,393,197,7534,1599,192,283,44,144,2671,7125,2380,1536,1750,979,5085,4711,0,0,0,0
South Pasadena,11796,1932,7070,2794,2322,2969,6505,87,7,112,230,566,567,875,241,756,648,221,1177,188,666,1469,1700,309,1004,401,572,7305,549,89,3477,22,354,9134,2662,1293,1747,2818,4006,5827,5969,0,0,0,0
South San Gabriel,3603,766,1994,843,904,1351,1348,28,1,27,96,346,273,378,140,80,106,42,198,60,213,245,627,67,402,129,145,1706,95,54,1667,6,75,2151,1452,663,568,758,848,1744,1859,0,0,0,0
South San Jose Hills,8907,2362,4689,1856,1988,3677,3242,65,1,61,402,1068,672,957,426,138,267,119,365,142,764,547,1269,155,893,299,297,7056,234,147,1316,29,125,2347,6560,2003,1440,1815,1287,4577,4330,0,0,0,0
South Whittier,27406,6713,15291,5402,5666,10199,11541,189,23,193,1451,2879,2118,2901,1377,417,798,394,1046,442,2161,2186,3669,655,2581,798,1128,23451,786,512,2046,110,501,7872,19534,5569,4688,6050,4386,14310,13096,0,0,0,0
Stevenson Ranch,9292,1616,5545,2131,1996,2101,5195,75,6,89,381,691,389,857,275,819,404,167,777,126,481,773,1395,307,671,231,378,6326,528,67,2079,17,275,7361,1931,1028,1404,2313,2931,4920,4372,0,0,0,0
Studio City,22608,3761,13348,5499,7538,4447,10623,75,6,61,404,678,614,1344,301,6335,849,538,2287,255,1203,1351,2595,879,1851,702,280,17967,1662,145,2055,51,728,19397,3211,2029,3392,5674,7752,11875,10733,0,0,0,0
Sunland,8170,1485,4457,2228,2172,2578,3420,63,2,76,324,520,301,724,171,635,262,155,553,85,457,606,1796,196,670,243,331,6866,229,76,755,21,223,6256,1914,1024,1346,2000,2315,3976,4194,0,0,0,0
Sun Valley,34290,8735,18449,7106,8825,14456,11009,247,11,151,1611,2955,1392,3761,996,1910,927,718,1664,372,2303,2128,6631,695,3702,1361,755,27712,1453,482,3824,80,739,14421,19869,7026,5485,6956,6088,17430,16860,0,0,0,0
Sun Village,4488,1178,2293,1017,1109,1783,1596,52,6,29,310,418,171,561,190,121,107,50,182,49,317,384,749,83,418,123,168,3704,376,72,233,12,91,1860,2628,896,773,946,695,2370,2118,0,0,0,0
Sylmar,35162,8470,19573,7119,7543,13694,13925,310,12,241,2096,3795,1517,3710,953,1656,1150,619,1665,456,2388,2720,5821,701,3184,1154,1014,29262,1658,624,2825,96,697,10914,24248,7575,5747,7509,5861,17713,17449,0,0,0,0
Tarzana,16746,3045,9307,4394,4344,4888,7514,108,6,49,599,739,605,1527,288,1697,716,445,1662,225,1065,1261,3041,468,1386,581,278,13392,1017,123,1538,45,631,13445,3301,1820,2585,4079,5217,8305,8441,0,0,0,0
Temple City,15972,2733,9106,4133,3661,5035,7276,107,4,152,418,1001,1245,1514,490,483,761,269,1103,274,747,1345,3022,277,1540,512,708,6132,349,129,9002,39,321,12583,3389,2265,2324,3678,4972,7627,8345,0,0,0,0
Toluca Lake,5688,1006,3404,1278,1935,1248,2505,22,2,15,129,159,158,357,60,1722,148,127,532,63,327,309,599,232,466,194,67,4611,422,32,457,10,156,4835,853,534,882,1357,1909,2931,2757,0,0,0,0
Topanga,3334,431,1751,1152,861,736,1737,33,1,8,116,139,104,232,48,575,155,94,380,30,159,332,364,130,259,110,65,2875,119,25,222,7,86,2945,389,293,473,884,1253,1779,1555,0,0,0,0
Torrance,66659,11760,38274,16625,12216,16379,38064,384,60,369,1872,6686,4019,5849,3913,2636,2417,1436,6304,1042,3830,5930,8532,1316,6014,1999,2051,38776,3161,479,21474,291,2478,53685,12974,7164,9846,16352,21537,34315,32344,0,0,0,0
Tujunga Canyons,1482,338,732,412,390,464,628,12,0,10,86,103,74,164,49,105,31,30,64,11,72,164,228,35,156,49,39,1071,153,33,160,20,45,960,522,219,242,335,348,747,735,0,0,0,0
Tujunga,14060,2675,7818,3567,4002,4518,5540,81,4,84,510,687,497,1324,293,933,481,264,971,142,798,1056,3465,354,1130,471,515,11611,433,105,1445,18,448,10859,3201,1725,2273,3431,3956,6777,7283,0,0,0,0
Unincorporated Catalina Island,474,121,222,131,147,151,176,2,0,3,24,40,23,47,11,6,13,12,13,7,31,59,55,14,83,15,16,325,50,21,63,9,6,328,146,69,71,122,91,250,224,0,0,0,0
Unincorporated Santa Monica Mountains,3755,699,1864,1192,993,830,1932,36,0,3,131,193,147,349,64,447,200,90,402,51,192,422,406,112,331,116,63,3144,199,35,250,9,118,3144,611,342,519,894,1301,1998,1757,0,0,0,0
Unincorporated Santa Susana Mountains,3270,676,1808,786,767,886,1617,22,0,17,129,248,159,313,86,304,140,53,255,39,192,272,456,102,286,101,96,2272,210,41,609,11,127,2438,832,373,501,807,913,1732,1538,0,0,0,0
Universal City,216,72,94,50,62,83,71,1,0,3,16,18,11,31,8,9,6,4,13,3,7,19,22,7,28,6,4,123,29,12,38,0,14,128,88,33,28,42,41,116,100,0,0,0,0
University Park,6099,1944,2932,1223,1644,2359,2096,55,2,22,194,366,267,644,198,301,207,136,442,92,523,552,800,169,741,265,123,4192,636,89,993,13,176,3512,2587,1038,867,1185,1065,3273,2826,0,0,0,0
Valinda,9977,2461,5414,2102,2229,3999,3749,75,8,61,471,1060,739,1124,456,159,320,125,403,139,775,746,1512,164,1001,294,345,7349,328,164,1914,39,183,3289,6688,2155,1651,2087,1623,5163,4814,0,0,0,0
Valley Glen,28081,6199,15753,6129,8825,9682,9574,165,7,76,897,1297,976,2746,535,3640,866,583,1934,315,1792,1766,5427,734,2741,1124,460,23158,1693,272,2164,57,737,18771,9310,4048,4412,6397,7025,14068,14013,0,0,0,0
Valley Village,14089,2800,8177,3112,4664,3700,5725,75,2,32,316,453,401,1027,225,3219,495,302,1249,139,814,847,1976,510,1331,508,168,11349,1135,127,1048,35,395,11419,2670,1447,2166,3332,4344,7193,6896,0,0,0,0
